row_index,goal_count,gpt_response,error
223,8,"```json
{
    ""LPSgoal1_content"": [""CI""],
    ""LPSgoal2_content"": [""CI""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""HQL""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""WEC""],
    ""LPSgoal8_content"": [""WEC""]
}
```",
224,3,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""RS""],
    ""LPSgoal3_content"": [""FS""]
}
```",
225,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""EFT""],
    ""LPSgoal3_content"": [""Tra""],
    ""LPSgoal4_content"": [""IR""]
}
```",
226,15,"```json
{
    ""LPSgoal1_content"": [""CI""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""EFT"", ""Tra""],
    ""LPSgoal6_content"": [""EFT""],
    ""LPSgoal7_content"": [""IR""],
    ""LPSgoal8_content"": [""EFT"", ""WEC""],
    ""LPSgoal9_co",
227,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR"", ""RS""]
}
```",
228,7,"```json
{
    ""LPSgoal1_content"": [""Tra"", ""MAR""],
    ""LPSgoal2_content"": [""MD""],
    ""LPSgoal3_content"": [""Tra"", ""MAR""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""Tra"", ""RS""],
    ""LPSgoal6_content"": [""Tra"", ""RS""],
    ""LPSgoal7_content"": [""Tra""]
}
```",
229,2,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""]
}
```",
230,3,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""Tra""]
}
```",
231,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""CI"", ""Hou""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""FS"", ""CI""],
    ""LPSgoal5_content"": [""WEC"", ""CI""],
    ""LPSgoal6_content"": [""CI""]
}
```",
232,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Oth""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""HQL""]
}
```",
233,1,"```json
{""LPSgoal1_content"": [""PDEI""]}
```",
234,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS"", ""Hou""],
    ""LPSgoal3_content"": [""WEC"", ""MAR""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""MD""],
    ""LPSgoal7_content"": [""HQL""]
}
```",
235,3,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""HQL""]
}
```",
236,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""MAR""]
}
```",
237,9,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Hou"", ""MD""],
    ""LPSgoal4_content"": [""HQL""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""IR""],
    ""LPSgoal7_content"": [""PDEI""],
    ""LPSgoal8_content"": [""FS""],
    ""LPSgoal9_content""",
238,11,"```json
{
    ""LPSgoal1_content"": [""RS""],
    ""LPSgoal2_content"": [""Oth""],
    ""LPSgoal3_content"": [""Hou"", ""HQL""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""WEC""],
    ""LPSgoal7_content"": [""Hou""],
    ""LPSgoal8_content"": [""HQL""],
    ""LPSgoal9_content",
239,7,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""EFT""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""WEC"", ""CI""],
    ""LPSgoal6_content"": [""HQL""],
    ""LPSgoal7_content"": [""RS"", ""PDEI""]
}
```",
240,8,"```json
{
    ""LPSgoal1_content"": [""HQL""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""WEC""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""IR""],
    ""LPSgoal7_content"": [""Oth""],
    ""LPSgoal8_content"": [""HQL""]
}
```",
241,5,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""MD""],
    ""LPSgoal5_content"": [""WEC""]
}
```",
242,4,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""PDEI""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""RS""]
}
```",
243,1,"```json
{""LPSgoal1_content"": [""Tra""]}
```",
244,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""Tra""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""]
}
```",
245,3,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
246,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""IR""],
    ""LPSgoal6_content"": [""WEC""]
}
```",
247,3,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""Tra""]
}
```",
248,9,"```json
{
    ""LPSgoal1_content"": [""FS""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""MD""],
    ""LPSgoal4_content"": [""Tra""],
    ""LPSgoal5_content"": [""WEC""],
    ""LPSgoal6_content"": [""IR""],
    ""LPSgoal7_content"": [""RS""],
    ""LPSgoal8_content"": [""CI""],
    ""LPSgoal9_content"": [""HQL""]
",
249,4,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""WEC"", ""MAR""],
    ""LPSgoal4_content"": [""WEC""]
}
```",
250,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""WEC""]
}
```",
251,6,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""CI""],
    ""LPSgoal6_content"": [""WEC""]
}
```",
252,4,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""IR""],
    ""LPSgoal3_content"": [""Hou""],
    ""LPSgoal4_content"": [""Tra""]
}
```",
253,13,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""FS""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""Hou""],
    ""LPSgoal5_content"": [""Tra""],
    ""LPSgoal6_content"": [""PDEI""],
    ""LPSgoal7_content"": [""EFT""],
    ""LPSgoal8_content"": [""WEC""],
    ""LPSgoal9_content"": [""",
254,5,"```json
{
    ""LPSgoal1_content"": [""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""IR""],
    ""LPSgoal4_content"": [""IR""],
    ""LPSgoal5_content"": [""Tra""]
}
```",
255,5,"```json
{
    ""LPSgoal1_content"": [""WEC"", ""CI""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""FS""],
    ""LPSgoal4_content"": [""HQL"", ""PDEI""],
    ""LPSgoal5_content"": [""IR""]
}
```",
256,3,"```json
{
    ""LPSgoal1_content"": [""IR""],
    ""LPSgoal2_content"": [""HQL""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
257,4,"```json
{
    ""LPSgoal1_content"": [""MAR"", ""WEC""],
    ""LPSgoal2_content"": [""WEC""],
    ""LPSgoal3_content"": [""WEC"", ""EFT""],
    ""LPSgoal4_content"": [""IR""]
}
```",
258,2,"```json
{
    ""LPSgoal1_content"": [""Hou""],
    ""LPSgoal2_content"": [""HQL""]
}
```",
259,4,"```json
{
    ""LPSgoal1_content"": [""IR"", ""MAR""],
    ""LPSgoal2_content"": [""Hou""],
    ""LPSgoal3_content"": [""WEC""],
    ""LPSgoal4_content"": [""FS"", ""WEC""]
}
```",
260,3,"```json
{
    ""LPSgoal1_content"": [""Hou"", ""IR""],
    ""LPSgoal2_content"": [""HQL""],
    ""LPSgoal3_content"": [""WEC""]
}
```",
